forecast_id,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10
34,0.8230205173743653,0.8425863766114894,0.8061524659875176,0.7678890473573617,0.7483279517795789,0.704602491034789,0.661751893858821,0.7816762279294098,0.7966594878505018,0.7989660073043325
35,0.8166386113144368,0.7846881432292226,0.7016438336471998,0.7055795258047537,0.6570318191447886,0.7056841074748184,0.8530051080947774,0.7780293431735762,0.751462594340475,0.6931734776524769
36,0.7907623260733563,0.7679110449852259,0.6878662279174762,0.615701676602669,0.6648971894011326,0.8563141717535909,0.8457684330468843,0.7689164118014941,0.7046327433218302,0.6743465296071135
37,0.7770319386733597,0.754943458285144,0.6180150231264073,0.6171766247426863,0.8086316116546503,0.8441399698717146,0.8177011101491699,0.7191543789354046,0.6848651613867118,0.6035675257928707
38,0.765718188106586,0.6880993535083814,0.6127751958155209,0.8508395683324598,0.7999671340729733,0.822259488369459,0.7674736105712994,0.6991892492877196,0.6271657360156886,0.598092046621458
39,0.7058476446676193,0.6865099786548342,0.8359861086777274,0.8464867343140402,0.7866801967342651,0.7806349923457856,0.7419216288943361,0.6280311834230883,0.6228679725511316,0.8438951768148512
40,0.6973256068840278,0.8508584120716441,0.8325338411925375,0.8165283123779707,0.7570519856264145,0.7675975117453249,0.6690834339784123,0.6221103901989585,0.8100468483903895,0.8347332786097287
41,0.8228278145520577,0.8458963521482336,0.8198476369759337,0.7741417654669636,0.7443583089000296,0.7014114793676169,0.6600632327825151,0.7836767036601535,0.8008849501852671,0.8008178839219793
42,0.8141633369703807,0.7875002388011876,0.7148408326514166,0.711333927327841,0.6525638625363043,0.7019949323953407,0.8489689249266633,0.7795323982808745,0.7551912283042226,0.6945292651710419
43,0.787789171764521,0.7702249685729914,0.7005649103351783,0.6209577643968212,0.6599310693803425,0.8569773683243765,0.8431353444144061,0.7666345121730134,0.7024008572577273,0.6773002192523392
44,0.773560612380325,0.7567590652863949,0.6272987909803329,0.6219345491245327,0.8031676259527523,0.8480977820306971,0.8145711931456738,0.7174249261173025,0.6821380722962087,0.6060270450229206
45,0.7617485452270367,0.6989849508917958,0.6212715651677172,0.8496872261938192,0.7940057277476298,0.8260558166940684,0.7638476044687214,0.6969645934432174,0.6239444765100097,0.5987894448304146
46,0.701379688059135,0.6938368177906044,0.8432871022563309,0.8405253279886967,0.7802219620379038,0.7872081929057583,0.7405567490653607,0.6253123571634103,0.6209452791866429,0.838939589575515
47,0.6923594868632377,0.8576873855263063,0.8393374141476954,0.8100700776816094,0.7500976618309715,0.7736755092788974,0.6672243837342613,0.6157991643965376,0.811894263119256,0.8472716595398792
48,0.8173638288501597,0.8495032499339886,0.8145253894119925,0.7671874416715205,0.7369087820781864,0.7088206655032343,0.6577111909673886,0.776873811015095,0.8022421682919627,0.8128676835074928
49,0.8082019306450372,0.7896345215841705,0.7090224959883937,0.7038844005059978,0.6446201652992852,0.7089111269599825,0.844639923175234,0.7722393090136453,0.7517980901302888,0.7041684181431338
50,0.7813309370681597,0.7718631622568926,0.6942513706457553,0.6130140671598021,0.6531738911897198,0.8596003271824186,0.8349878283479407,0.7588528415611472,0.6985208975957705,0.6844055113654357
51,0.766606288584882,0.7579020559438959,0.620491080875734,0.6134978603165383,0.7992199502913795,0.846438508054926,0.8059350957345718,0.7070309710118398,0.6777731950611537,0.612649466972755
52,0.7542990184051935,0.6900654670230224,0.6142600985815664,0.8407588705431872,0.7895678554640863,0.8235726168370158,0.7562099786632615,0.6877331182894156,0.6190967291116926,0.604931186915873
53,0.6934359908221159,0.6844243423508555,0.8357839688275425,0.831106775715894,0.7752955084097235,0.7778629062677045,0.7296778763867998,0.6155980118463464,0.6091028564804438,0.8130144857631553
54,0.6839227980552433,0.84778324324392,0.8313440840967362,0.8001629440641698,0.7413832173428804,0.7638453050677454,0.6558626408924383,0.6056041392150977,0.7679849945152388,0.8028865177017376
55,0.8084354731995277,0.8391089110294314,0.8046182557945528,0.7567934865660577,0.7277094200169971,0.6985075911288202,0.6458687682611896,0.7369072632733761,0.7578570264538211,0.7680092833442336
56,0.7987833783722345,0.782381764191312,0.6996416585810913,0.6943806209129849,0.6349379330748339,0.6981173727211923,0.8007306545712168,0.7317968880378017,0.7069396899670295,0.658839514608516
57,0.77142380345072,0.764123583376011,0.6843856156653546,0.6030274174035273,0.6413314684835206,0.8156910585784015,0.7906026865097991,0.7179371622601861,0.6531919940611527,0.6386089986427355
58,0.7562123334794192,0.7496775594899162,0.6101424557320714,0.6030305306958873,0.7553106816873624,0.8020533662167845,0.7610766955713125,0.6649189019801465,0.6319766823384535,0.5663883776183302
59,0.7434201457266325,0.6813581004057806,0.6034307935735277,0.7928298486732879,0.7451827136259447,0.7787142166737565,0.7108810751286436,0.6449871927687989,0.5728356397572677,0.5582086909617815
60,0.6820742479802929,0.6752362958692376,0.7878237506724437,0.7827018806118702,0.7304371082464642,0.7325340027330867,0.6838813636640996,0.5723875096940053,0.5623803605263523,0.7974223883523243
61,0.6720803753490441,0.806238928962875,0.7829079927075131,0.7512847906350283,0.700323713242244,0.7180487923450452,0.6096015515380134,0.5619322304630899,0.7523928971044078,0.7868397623897967
62,0.7645262045955106,0.797088723514262,0.755708906080212,0.7128396761169881,0.6861823067282783,0.6522465017743954,0.599146272307098,0.7220704297270898,0.7418102711418804,0.7515114468006332
63,0.7543982365340929,0.7372339421264437,0.6543127550464735,0.654613393869645,0.5929462431543905,0.6513948767671008,0.7851385571603858,0.7165053965904058,0.6904418534234291,0.6418943069849006
64,0.7265654032874608,0.718505257939784,0.6385891029426544,0.5627956137284628,0.5988783719634106,0.8000989611675705,0.7745559311978583,0.7021945895811305,0.6362467864375373,0.6212202624750492
65,0.7108834299448014,0.706955269922844,0.5638813663776465,0.5623373204211565,0.7439879837105128,0.7860066109048436,0.7445788590277121,0.6494548445804494,0.6145879461707673,0.5485600866897493
66,0.6976236330039323,0.6381712342069839,0.5567082976194364,0.7832670369418173,0.7334053577479852,0.7622163801301561,0.6939358675050282,0.6275984566011127,0.5550073488286869,0.5399449491268077
67,0.6358131586258681,0.6315880230707744,0.7722316532616127,0.7726844109792897,0.7182086711368453,0.7155887951094713,0.6664926274964134,0.5545592187654245,0.5441166186913785,0.778727428322388
68,0.6253578793949528,0.7940104766092811,0.7668612373955722,0.7408162397707885,0.6833785056186286,0.7006600561773589,0.5917732606094326,0.5436684886281161,0.7336979370744715,0.7677179444807304
69,0.7489341071846796,0.7844056132595583,0.7392110695366118,0.7019237541727331,0.6687935705605921,0.6344182108458145,0.5808825304721242,0.7047910661426495,0.7226884532328139,0.7319672576423825
70,0.738351481222152,0.7240997506400806,0.6373675474228581,0.6372246577019588,0.5751179522258096,0.633131134932127,0.7664435971304495,0.6987991751268355,0.6708976642651784,0.6219323581938595
71,0.7100675667438605,0.7049236953734058,0.6212003667749681,0.5449673227998819,0.5806146301284366,0.7814040011376342,0.755434113288792,0.684065996868376,0.6162848376464962,0.6008452892894084
72,0.693938222321186,0.6895665337551578,0.5460530754490657,0.5440735785861824,0.7252930236805765,0.7668847929957773,0.7250346698694614,0.6309084922349044,0.5942129729851264,0.5277769465682625
73,0.680234896836246,0.620342943278403,0.5384445557844624,0.764572076911881,0.7142835398389188,0.7426721909719054,0.6739739187139872,0.6086390798609681,0.5342242087072,0.5187586203113915
74,0.617981260149352,0.6133242812358004,0.7535366932316764,0.7535625930702233,0.6986644819785945,0.6956268463184302,0.6461176543107725,0.5330475323348648,0.5229302898759624,0.7571430083649803
75,0.6070905300120435,0.7753155165793448,0.7477394194865058,0.7212720506125377,0.6634165568275876,0.6802850829917181,0.5709901204879457,0.5217536135036271,0.7121135171170638,0.7457406487348432
76,0.730235539606808,0.7652837953504918,0.719666880378361,0.6819618053816922,0.6484185973749512,0.6136350707243277,0.5596962016567081,0.6741079244144778,0.7007111574869269,0.7096024177197939
77,0.7192260557651503,0.7045555614818299,0.6174055986318171,0.6168496845163179,0.5543348121043227,0.6119448061167109,0.7386100812369403,0.6677231576101843,0.6485328243425899,0.5903526526714367
78,0.6905197700376746,0.6849617465823649,0.6008253935893273,0.524184182678395,0.5594283013130205,0.7600718538918608,0.7272077216068034,0.6526024351750231,0.5872448279730069,0.5688890452438651
79,0.6739726659822097,0.6691915605695169,0.5252699353275787,0.5228872497707663,0.7047705564175171,0.7451597699615247,0.6964207340107712,0.5826756516925018,0.5655526533803806,0.6075250987176356
80,0.6598563161026699,0.599559803156916,0.5172582269690462,0.7429876569544733,0.6933681967873799,0.7205596237609512,0.6219005158885382,0.5606607594019375,0.614728589448437,0.5981416852534817
81,0.597198120027865,0.5921379524203843,0.7325410020763714,0.7315852973243363,0.6773615947503541,0.6446261510896532,0.5936677129622033,0.6089419517249114,0.6030695834099163,0.8361668746657495
82,0.5859042011966273,0.7447006477202551,0.7263508525427215,0.6989072106899491,0.6378410492224791,0.6289078492398206,0.6487957707876052,0.5972829456863907,0.7925921017544887,0.8244113112529102
83,0.7086511196494003,0.7342760507029227,0.6978907692578751,0.6424318918681389,0.6224665512467226,0.6936354955853351,0.6371367647490845,0.7629536585227844,0.7808365383416495,0.7879259758324598
84,0.6972487600192633,0.673160272657559,0.5741944013986486,0.5769432324796445,0.6364368628768857,0.6911323267263353,0.823883043473811,0.7562156879357887,0.7283111007919114,1.0849834406437349
85,0.668154930115086,0.5860874795990156,0.5572376578330386,0.6039323348277682,0.6386638973410547,0.8385212071357615,0.8121274800609718,0.7407478610952265,1.066710896654058,1.072006890060061
86,0.6370450081989343,0.5699407550630475,0.6056068162790547,0.6062745630118526,0.78229593821446,0.823255919422723,0.7809933880595388,1.0628746796629205,1.0502098544645315,1.1014711079639925
87,0.6225521197962742,0.670277506404607,0.5972300207132392,0.8260157715542386,0.7705403748016207,0.7983086688167486,1.112643041307512,1.0562701988589769,1.0927536508116824,1.0917553699930953
88,0.6769462721772382,0.6624905684607922,0.8109761395750379,0.8142602081413993,0.7541866683591939,1.1164433308910762,1.1071418965919986,1.0832112119579504,1.0807623202664192,1.3226196863431414
89,0.6652872661387176,0.8327549629227063,0.8084405523809445,0.7822010091726973,1.1343763078528093,1.1288853483031298,1.134546923394249,1.0712198814126872,1.2707732339899869,1.3105455781199598
90,0.7876749859501695,0.8219771621226718,0.779633364690697,1.1479279401004574,1.1210862356958162,1.1661473264058428,1.1225555928489857,1.232080320066919,1.2586991257668052,1.2805841204035813
91,0.7759194225373303,0.7605142796719072,1.0410515059723442,1.0930913882915996,1.129535011050265,1.1637596500842005,1.305594163939459,1.2250238046695807,1.20586217567526,1.0575573628729935
92,0.746478488227752,1.0681143015047327,1.0480791600221373,1.1003218817745155,1.1339310885449372,1.3096958906438911,1.2935200557162774,1.2092444652872116,1.0349408889891591,1.035461982532401
93,1.0757777163323614,1.113848274198813,1.0758425149894513,1.0983275371528611,1.2804882384117846,1.2941120581205103,1.2620744511730373,1.0430030151413947,1.011860712891648,0.961404703604936
94,1.075119837034451,1.147682579328034,1.067133394916893,1.3147716939589722,1.268414130188603,1.2688532949727291,1.0905103947202646,1.0197252913313166,0.9508830124074024,0.951417109013702
95,1.1149942015847236,1.139563316877476,1.2774737038575097,1.3026975857357903,1.249560272088932,1.1075710592841537,1.0616458188809084,0.9431448075988944,0.9386198252418017,1.1820167931811
96,1.1030028710394602,1.2885853862797851,1.270611805730815,1.2693608821541953,1.0971913688141437,1.0912209845213,0.9855293488517624,0.9308816204332936,1.1283661067827215,1.1696853555218798
97,1.225065108034569,1.2774890406694082,1.240464246722662,1.1125285786264307,1.0811850979253657,1.0249614657926167,0.973266161686162,1.0914774269048777,1.1160346691235012,1.1394739472639923
98,1.2129909998113872,1.2241852632968615,1.0281984861809788,1.045898052318732,0.986112376448418,1.0223019328506369,1.156040100593987,1.0841635820715003,1.0629477684904476,1.028169161842489
99,1.183238552960002,1.0916387726455117,1.0075264863722189,0.9475999561953268,0.9902365973227528,1.16797354122768,1.143708662934767,1.068134292147623,1.0055526879586545,1.088916869712821
100,1.0547953203882845,1.0773425490013322,0.9317683445081364,0.9453337549533352,1.1365291150069523,1.1521323792682605,1.1120131078500182,1.01361481411089,1.065315600072068,1.0146322118708375
101,1.0396706590726033,1.007655357299157,0.922787367815241,1.1665586285796328,1.1241976773477322,1.1266236655789703,1.06112219368976,1.0739650302076271,1.0041105206733036,1.0044248998003558
102,0.9760235267914792,0.999264238228262,1.1328630445732093,1.1542271909204125,1.1050938687065524,1.078182858253649,1.1151007060613285,0.9971571675606864,0.9916276160284556,1.2348125929417144
103,0.9637603396258788,1.1480216754479229,1.125743817010476,1.1206405367973085,1.067803167783639,1.143706592176513,1.038756857117664,0.984674262915838,1.181161906543336,1.222276953441218
104,1.0855579444383394,1.1366680004015073,1.0953463074608143,1.0821743855248398,1.1346399851057858,1.0772196945333112,1.0262739524728155,1.1450580783613822,1.1686262670428396,1.191869192953428
105,1.0732265067791191,1.083114272487452,0.9948025190282151,1.098386947428066,1.0393398847143196,1.074340444112084,1.2088359003546016,1.1375400316867297,1.115343014179883,1.0803759630171792
106,1.043224109386225,1.0622505716150068,1.060981373552639,1.0008274644612285,1.043244388109407,1.2198000614630875,1.1963002608541051,1.1213143895329487,1.0577594891333446,1.0578651285760512
107,1.0254071193577796,1.1307974361817523,0.9849958527740378,0.998341545739989,1.1893249147675666,1.2037546976623918,1.1644083535394536,1.0666064669814703,1.034263858935298,0.9834080065844062
108,1.0974366885775468,1.0608828655650582,0.9757951586018948,1.219354428340247,1.1767892752670703,1.1780496317431988,1.11332899486445,1.0429132890708577,0.9728863153868724,0.973036298285343
109,1.033562177381904,1.0522720290149157,1.1856588443338236,1.2068187888397508,1.1574891143959878,1.1294203799031322,1.0840489649245586,0.965932962274255,0.9602390145134428,1.2045443276365864
110,1.021079272737056,1.2008174752085372,1.1783354149298144,1.173035782486744,1.1200099689583292,1.1126548510397432,1.0075326518312326,0.9532856614008252,1.14961702536831,1.1918605712903112
111,1.1426648865234772,1.1892595983208456,1.1477415531502502,1.13438118669953,1.103588243969016,1.04599548924688,0.994885350957803,1.1135131971863563,1.1369332690220348,1.161312900601135
112,1.130129247022981,1.1355095181768875,1.0470093202029054,1.067335206291296,1.0081156794278885,1.0429518425970712,1.177291019179576,1.105847033665925,1.083510105957692,1.0496880085095708
113,1.099930497400184,1.114457372789697,1.029929632415869,0.9696032591747972,1.011855786594394,1.1882551802880617,1.1646072628333008,1.0894814813107576,1.0257949187558382,1.02604968287583
114,1.0819250628569934,1.0997456950449824,0.9537716474876066,0.9669529442249762,1.157780033592541,1.1720616996415874,1.1325754453172625,1.0353677829633376,1.002175913409498,0.951477509251604
115,1.066384947440777,1.0296586602786268,0.944406557086882,1.1878095471652212,1.145096277246266,1.1462167235210077,1.0813644244869436,1.011551229904431,0.9406833182284912,0.901935522552596
116,1.0023379720954728,1.020883427499903,1.1541139631587978,1.1751257908189463,1.1256562061737967,1.0974558095256255,1.0519610193987583,0.9344558514752476,0.8938884702033673,1.1407248521792288
117,0.9896906712220432,1.1692725940335114,1.14664241690901,1.1412028742645528,1.0880453985808227,1.080566905513943,0.9753296546728516,0.8901133579573453,1.0831681761208296,1.1279512091193955
118,1.1111200053484511,1.157566600300041,1.1159086449280589,1.1024166163220237,1.0715002984432158,1.0137924920884989,0.9309871611549494,1.0502425888054714,1.070394533060996,1.089669991501058
119,1.0984362490021764,1.1036766099546964,1.015044749825399,1.035247260765496,0.9759126822695072,0.9790536527942176,1.113294524439317,1.0424865385714814,1.0180026623160037,0.9779721264414438
120,1.0680975891779927,1.0824928024121905,0.9978416868900688,0.937400262016416,0.9479575967915406,1.1242586855478032,1.100520881379484,1.026039544325527,0.9602145021461,0.9542693183562656
121,1.049960492479487,1.0676577495191824,0.9215686503292254,0.9030547544221228,1.0937835388522823,1.1079753181877705,1.0684076219726584,0.9711269866506836,0.9357801432128204,0.879641171878609
122,1.0342970019149766,0.9974556631202458,0.8805083672840285,1.1238130524249628,1.081009895792449,1.0827395641139974,1.0171236281742897,0.947245951140339,0.8742315751783832,0.8691153228161513
123,0.9701349749370918,0.9547114309845064,1.0901174684185393,1.1110394093651292,1.0614883828291926,1.0339056771505657,0.9876557406346664,0.870094599857725,0.8614301335415588,1.107865745952143
124,0.9257924814191896,1.1030022925807097,1.0825560354551929,1.0770350509199489,1.0238046022681686,1.016952290687445,0.9109684030553292,0.8572931582209006,1.0514218041038816,1.09506174811624
125,1.0471235106081929,1.091206412133681,1.051740821583455,1.0381758200093694,1.007195019679124,0.9501219044085704,0.8981669614185047,1.0173834825783858,1.0386178062679785,1.05675873641887
126,1.0343498675483591,1.037234979897549,0.9508039535127448,0.970941982001404,0.9072820312180032,0.9469241169953668,1.0804354182122315,1.007102874966138,0.9850914072338156,0.94504764442648
127,1.0039297658333888,1.0159781993869932,0.933536408125977,0.8730390103988935,0.9108679976211144,1.092090243258311,1.0676314203763284,0.9906340866411514,0.927290020131136,0.9213401804688442
128,0.9857196961668327,1.0010786640425473,0.857207398711703,0.870234554685678,1.0566550331912152,1.0757765211222083,1.0354963668904704,0.935708302033532,0.902851005325399,0.8467159505567963
129,0.9699917231508848,0.9308206047901804,0.8476881675475838,1.090953946197877,1.043851035355312,1.0498283090318097,0.9841991461593256,0.9118226106507298,0.8413063538565705,0.8362025893390383
130,0.9057737233195694,0.9218912312480616,1.0572583621914535,1.0781499483619736,1.0243077283130233,1.0009811951356016,0.9547266027472452,0.8346751759337244,0.828517400064446,1.0749740679034672
131,0.892972281682745,1.0674888101290427,1.053717524003119,1.048143549103643,0.9866107208192232,0.9840231528000236,0.8780431817335164,0.8225711549474617,1.0185301260552058,1.062199686849098
132,1.014264404381107,1.0556625749059445,1.0228805160523486,1.0038762449088574,0.9699964823577212,0.9171966830867576,0.8652542279413917,0.982682534733384,1.0057557450008363,1.0239348445222771
133,1.0014604065452035,1.00166934859078,0.9168663537996208,0.9366377510284344,0.8743568098961905,0.914011383518254,1.0475437401635557,0.9726304231673192,0.9522675153372228,0.9122704631945202
134,0.9710185107512008,0.980399341147448,0.8995941525403953,0.8387386959915326,0.8779552641440015,1.059198565209635,1.0361768332775898,0.9561998042128814,0.8945128388991764,0.8886182373731648
135,0.952795214151869,0.9654951499305447,0.8232690596917298,0.835946728123017,1.0237633551425394,1.0447398188722872,1.0040799491622812,0.899673332745136,0.8701290622297195,0.8140577567231906
136,0.9370625852634636,0.8952410072437862,0.8137623163723103,1.0620820214150832,1.01098897408817,1.0188297761524374,0.9528294390957692,0.8758428794986142,0.8086481600229649,0.8036166370288682
137,0.8728485019977565,0.8863241215463674,1.0284176336938593,1.049307640360714,0.9914838364164305,0.9689807044534532,0.9234121338199692,0.7987591940436825,0.7959314477542757,1.0424688280006646
138,0.860059548205632,1.0345971320803669,1.0208554627359772,1.0153196572070502,0.952154028969892,0.9520779002541556,0.8467924620683143,0.7860424817749934,0.9860248861524034,1.0297836063534958
139,0.9813727263324312,1.015219216521414,0.9900566241557558,0.9710990636768976,0.93559502864467,0.8853151798029635,0.8340757497996251,0.9462345739682834,0.9733396645052343,0.9916163440500048
140,0.968598345278062,0.9612641595767988,0.871034958197736,0.9039158079327548,0.8400191054452133,0.8822021217578953,1.0164459744291567,0.9385669451469578,0.9199490148649506,0.8696815631452709
141,0.938194618854608,0.9400408627981,0.8538179950747908,0.7963564577552904,0.8436898012164595,1.0210947505636665,1.0024897165756503,0.92223390621585,0.8557863147473589,0.8385358760190371
142,0.9216897866290644,0.925191909717477,0.777845886577623,0.7936367314102101,0.9862774352504776,1.0045644600796533,0.9704904124836714,0.8674608040368244,0.8315168702237434,0.7640980540640638
143,0.906012395876939,0.8522768612473306,0.7677138746891538,1.0252651379490234,0.9735922136033088,0.9749599611714908,0.917860581087455,0.8416192199305703,0.7701586267119896,0.6909978627704697
144,0.8418620618733061,0.8434322170733471,0.9824499044180705,1.0125799163018545,0.954184655954899,0.9262655297038764,0.8885576079574962,0.7646581931706395,0.7080272185971155,0.9251997709885326
145,0.8291453496046168,0.9917859400147144,0.9749768928673884,0.9786895131715206,0.9199415002615804,0.9046268203190492,0.8087322772079768,0.7081073367087778,0.8931842043139688,0.9126619601023458
146,0.950539240138784,0.9800784809803502,0.9439716881459688,0.9291624905659496,0.9034968320821996,0.8379867585628578,0.7431184468581525,0.8676122781016417,0.8806463934277821,0.8754669900420413
147,0.9378540184916148,0.924919934852748,0.8381102083218346,0.8620935669676482,0.8080435675777439,0.7880099182989009,0.9285528879996026,0.8569926520695308,0.8316730961741824,0.7659961037061739
148,0.9075478720914908,0.90380260983801,0.8210075773447308,0.7643809198878211,0.7398058297588288,0.9347964425927332,0.9160150771134158,0.8408151905891146,0.7750019677979655,0.7355448366130729
149,0.8894772579207528,0.8860073940678894,0.7448688924531403,0.7049642909854843,0.8803440251274667,0.9156466034478143,0.8841713504721285,0.7862057865126191,0.7461818558564767,0.6600176769027858
150,0.8739141993144688,0.8159396593382058,0.6937077432947221,0.9325441379600946,0.8678062142412799,0.889989718201986,0.830265494210246,0.7615845086292925,0.685003404039527,0.6498952660288286
151,0.8081013930987553,0.7551263890467672,0.9093354285457962,0.9200063270739078,0.8507428731589989,0.8414589848369018,0.7997064888599702,0.6815151471994046,0.6671409696624349,0.8863859518897539
152,0.7640951831726399,0.9130234319749608,0.9020098277560964,0.8862715013942655,0.8166634155682103,0.8248422830969125,0.7215396110874202,0.6691171437510809,0.8524936278690894,0.8740516682076458
153,0.8856282741568637,0.9014633837015786,0.8724930054259948,0.8364204957657281,0.8003905177022967,0.7570025832904987,0.7091416076390964,0.8296441088842291,0.8401593441869813,0.8370680198387231
