metric_name,coverage_label,source,frequency,freq_label,metric_label
Ambulances Conveyed to Hospital (Since Midnight),BRI (Children's),frontier,15,Every 15 minutes,Ambulances Conveyed to Hospital (Since Midnight) - BRI (Children's)
Handover Time Lost Since Midnight (hh:mm),BRI (Children's),frontier,15,Every 15 minutes,Handover Time Lost Since Midnight (hh:mm) - BRI (Children's)
Ambulances En Route to Hospital,BRI (Children's),frontier,15,Every 15 minutes,Ambulances En Route to Hospital - BRI (Children's)
Ambulance Handovers 15mins (Last Hour),WGH,frontier,15,Every 15 minutes,Ambulance Handovers 15mins (Last Hour) - WGH
Ambulance Handovers 30 mins (Last Hour),WGH,frontier,15,Every 15 minutes,Ambulance Handovers 30 mins (Last Hour) - WGH
Ambulance Handovers 60 mins (Last Hour),WGH,frontier,15,Every 15 minutes,Ambulance Handovers 60 mins (Last Hour) - WGH
Ambulance Handovers 15mins (Since Midnight),WGH,frontier,15,Every 15 minutes,Ambulance Handovers 15mins (Since Midnight) - WGH
Ambulance Handovers 30mins (Since Midnight),WGH,frontier,15,Every 15 minutes,Ambulance Handovers 30mins (Since Midnight) - WGH
Ambulance Handovers 60mins (Since Midnight),WGH,frontier,15,Every 15 minutes,Ambulance Handovers 60mins (Since Midnight) - WGH
Handover to Clear 15mins (Last Hour),WGH,frontier,15,Every 15 minutes,Handover to Clear 15mins (Last Hour) - WGH
Handover to Clear 30mins (Last Hour),WGH,frontier,15,Every 15 minutes,Handover to Clear 30mins (Last Hour) - WGH
Handover to Clear 15mins (Since Midnight),WGH,frontier,15,Every 15 minutes,Handover to Clear 15mins (Since Midnight) - WGH
Handover to Clear 30mins (Since Midnight),WGH,frontier,15,Every 15 minutes,Handover to Clear 30mins (Since Midnight) - WGH
Handover to Clear 60mins (Since Midnight),WGH,frontier,15,Every 15 minutes,Handover to Clear 60mins (Since Midnight) - WGH
Ambulances Conveyed to Hospital (Last Hour),WGH,frontier,15,Every 15 minutes,Ambulances Conveyed to Hospital (Last Hour) - WGH
Ambulances Conveyed to Hospital (Since Midnight),WGH,frontier,15,Every 15 minutes,Ambulances Conveyed to Hospital (Since Midnight) - WGH
Handover Time Lost Since Midnight (hh:mm),WGH,frontier,15,Every 15 minutes,Handover Time Lost Since Midnight (hh:mm) - WGH
Ambulances En Route to Hospital,WGH,frontier,15,Every 15 minutes,Ambulances En Route to Hospital - WGH
Ambulances En Route to Hospital,BNSSG,frontier,15,Every 15 minutes,Ambulances En Route to Hospital - BNSSG
Number of Active Calls on the 999 Call Stack,BNSSG,frontier,15,Every 15 minutes,Number of Active Calls on the 999 Call Stack - BNSSG
Number of Waiting Calls on the 999 Call Stack,BNSSG,frontier,15,Every 15 minutes,Number of Waiting Calls on the 999 Call Stack - BNSSG
Proportion of Calls Since Midnight that Received a See Convey,BNSSG,frontier,15,Every 15 minutes,Proportion of Calls Since Midnight that Received a See Convey - BNSSG
Proportion of Calls Since Midnight that Received a See Treat,BNSSG,frontier,15,Every 15 minutes,Proportion of Calls Since Midnight that Received a See Treat - BNSSG
Proportion of Calls Since Midnight that Received a Hear Treat,BNSSG,frontier,15,Every 15 minutes,Proportion of Calls Since Midnight that Received a Hear Treat - BNSSG
Category 1 - BNSSG Mean Response (Since Midnight),BNSSG,frontier,15,Every 15 minutes,Category 1 - BNSSG Mean Response (Since Midnight) - BNSSG
Category 2 - BNSSG Mean Response (Since Midnight),BNSSG,frontier,15,Every 15 minutes,Category 2 - BNSSG Mean Response (Since Midnight) - BNSSG
Category 3 - BNSSG Mean Response (Since Midnight),BNSSG,frontier,15,Every 15 minutes,Category 3 - BNSSG Mean Response (Since Midnight) - BNSSG
Category 1 - BNSSG 90th Response (Last Hour),BNSSG,frontier,15,Every 15 minutes,Category 1 - BNSSG 90th Response (Last Hour) - BNSSG
Category 2 - BNSSG 90th Response (Last Hour),BNSSG,frontier,15,Every 15 minutes,Category 2 - BNSSG 90th Response (Last Hour) - BNSSG
Category 3 - BNSSG 90th Response (Last Hour),BNSSG,frontier,15,Every 15 minutes,Category 3 - BNSSG 90th Response (Last Hour) - BNSSG
Ambulance Handovers 15mins (Last Hour),NBT,frontier,15,Every 15 minutes,Ambulance Handovers 15mins (Last Hour) - NBT
Ambulance Handovers 30 mins (Last Hour),NBT,frontier,15,Every 15 minutes,Ambulance Handovers 30 mins (Last Hour) - NBT
Ambulance Handovers 60 mins (Last Hour),NBT,frontier,15,Every 15 minutes,Ambulance Handovers 60 mins (Last Hour) - NBT
Ambulance Handovers 15mins (Since Midnight),NBT,frontier,15,Every 15 minutes,Ambulance Handovers 15mins (Since Midnight) - NBT
Ambulance Handovers 30mins (Since Midnight),NBT,frontier,15,Every 15 minutes,Ambulance Handovers 30mins (Since Midnight) - NBT
Ambulance Handovers 60mins (Since Midnight),NBT,frontier,15,Every 15 minutes,Ambulance Handovers 60mins (Since Midnight) - NBT
Handover to Clear 15mins (Last Hour),NBT,frontier,15,Every 15 minutes,Handover to Clear 15mins (Last Hour) - NBT
Handover to Clear 30mins (Last Hour),NBT,frontier,15,Every 15 minutes,Handover to Clear 30mins (Last Hour) - NBT
Handover to Clear 15mins (Since Midnight),NBT,frontier,15,Every 15 minutes,Handover to Clear 15mins (Since Midnight) - NBT
Handover to Clear 30mins (Since Midnight),NBT,frontier,15,Every 15 minutes,Handover to Clear 30mins (Since Midnight) - NBT
Handover to Clear 60mins (Since Midnight),NBT,frontier,15,Every 15 minutes,Handover to Clear 60mins (Since Midnight) - NBT
Ambulances Conveyed to Hospital (Last Hour),NBT,frontier,15,Every 15 minutes,Ambulances Conveyed to Hospital (Last Hour) - NBT
Ambulances Conveyed to Hospital (Since Midnight),NBT,frontier,15,Every 15 minutes,Ambulances Conveyed to Hospital (Since Midnight) - NBT
Handover Time Lost Since Midnight (hh:mm),NBT,frontier,15,Every 15 minutes,Handover Time Lost Since Midnight (hh:mm) - NBT
Ambulances En Route to Hospital,NBT,frontier,15,Every 15 minutes,Ambulances En Route to Hospital - NBT
OPEL,BNSSG,frontier,1440,Every day at 9h00,OPEL - BNSSG
Ambulances En Route to Hospitals,BNSSG,frontier,15,Every 15 minutes,Ambulances En Route to Hospitals - BNSSG
Ambulances En Route to Hospitals,BRI (Children's),frontier,15,Every 15 minutes,Ambulances En Route to Hospitals - BRI (Children's)
OPEL,Bristol City Council,frontier,1440,Every day at 9h00,OPEL - Bristol City Council
OPEL,BRI,frontier,1440,Every day at 5h00,OPEL - BRI
OPEL,WGH,frontier,1440,Every day at 5h00,OPEL - WGH
OPEL,NBT,frontier,1440,Every day at 5h00,OPEL - NBT
OPEL,SevernSide,frontier,1440,Every day at 8h00,OPEL - SevernSide
OPEL,BNSSG Adult Health Community Services,frontier,1440,Every day at 8h00,OPEL - BNSSG Adult Health Community Services
Category 4 - BNSSG Mean Response (Since Midnight),BNSSG,frontier,15,Every 15 minutes,Category 4 - BNSSG Mean Response (Since Midnight) - BNSSG
Category 4 - BNSSG 90th Response (Last Hour),BNSSG,frontier,15,Every 15 minutes,Category 4 - BNSSG 90th Response (Last Hour) - BNSSG
OPEL,South Gloucestershire Council,frontier,1440,Every day at 9h00,OPEL - South Gloucestershire Council
OPEL,North Somerset Council,frontier,10080,Not fixed,OPEL - North Somerset Council
OPEL,BRI (Children's),frontier,1455,Not fixed,OPEL - BRI (Children's)
OPEL,AWP,frontier,1440,Every day at 9h00,OPEL - AWP
Ambulances En Route to Hospitals,BRI,frontier,15,Every 15 minutes,Ambulances En Route to Hospitals - BRI
Ambulances En Route to Hospitals,WGH,frontier,15,Every 15 minutes,Ambulances En Route to Hospitals - WGH
Ambulances En Route to Hospitals,NBT,frontier,15,Every 15 minutes,Ambulances En Route to Hospitals - NBT
Number of Cases on IUC CAS Queue,SevernSide,frontier,300,Every 5 hours,Number of Cases on IUC CAS Queue - SevernSide
Number of Home Visits,SevernSide,frontier,300,Every 5 hours,Number of Home Visits - SevernSide
Number of Treatment Centre Appointments,SevernSide,frontier,300,Every 5 hours,Number of Treatment Centre Appointments - SevernSide
IUC Advice Longest Wait (HCP Call Back),SevernSide,frontier,300,Every 5 hours,IUC Advice Longest Wait (HCP Call Back) - SevernSide
